Experiment	Run	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MB	AssemblyName	download_path	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	BioProject	Study_Pubmed_id	ProjectID	Sample	BioSample	SampleType	TaxID	ScientificName	SampleName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	Disease	Tumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash	R1	R2
ERX3404227	ERR3380107	2019-06-19 08:11:43	2019-06-19 08:26:45	38013538	8871310277	38013538	233	3741		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR003/380/ERR3380107.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3523897	SAMEA5720275	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5720275							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	938196134897CD530424FBF598CCF97F	948E889DF435711E282ECEB8919C9780		
ERX3404228	ERR3380108	2019-06-19 08:11:43	2019-06-19 08:27:30	33990034	8013621862	33990034	235	3379		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR003/380/ERR3380108.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3523898	SAMEA5720276	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5720276							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	B5F2610D4D7B2A5D9C4342D21E64D4B0	4678AC86136856EDE1E35BCDA945CC41		
ERX3404229	ERR3380109	2019-06-19 08:11:43	2019-06-19 08:28:37	31294286	7372398340	31294286	235	3114		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/ERR003/380/ERR3380109.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3523899	SAMEA5720277	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5720277							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	F36A84B5C0EFA9EC7F222540DCFD36EC	D5795AD7B877E3028016F1A335FCB0FE		
ERX3404230	ERR3380110	2019-06-19 08:11:43	2019-06-19 08:29:07	24317839	5760529148	24317839	236	2446		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR003/380/ERR3380110.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3523900	SAMEA5720278	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5720278							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	BD010DEE789D5716E078F42C4B833B1A	0618B3ABFB14BE1FD098F0C465431933		
ERX3404231	ERR3380111	2019-06-19 08:11:43	2019-06-19 08:31:32	32776155	7664166737	32776155	233	3236		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR003/380/ERR3380111.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3523901	SAMEA5720279	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5720279							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	2F768C1FAE152EF194134D2ACCF3F7CB	B2BC2FE06F9EA31BB69019F0DEF19884		
ERX3404232	ERR3380112	2019-06-19 08:11:43	2019-06-19 08:31:34	33781922	7809807080	33781922	231	3298		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/ERR003/380/ERR3380112.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3523902	SAMEA5720280	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5720280							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	D4A4FEEB0364730A7C8AE116CF4604F6	E7179D579B005F59A100E7FF2CD27A6C		
ERX3404233	ERR3380113	2019-06-19 08:11:43	2019-06-19 08:31:15	31201719	7346403038	31201719	235	3103		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR003/380/ERR3380113.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3523903	SAMEA5720281	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5720281							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	A048809DE7E4804663C79EBA2E8BE935	120AAFB318DE3B2BBFBA4A8C7ECA2232		
ERX3404234	ERR3380114	2019-06-19 08:11:43	2019-06-19 08:33:49	29493518	6928979798	29493518	234	2929		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR003/380/ERR3380114.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3523904	SAMEA5720282	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5720282							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	078E0BD7F70EE4D9025F23AD6AB66F1D	625852EDA570C51EC911A0C1EF981DF6		
ERX3404235	ERR3380115	2019-06-19 08:11:43	2019-06-19 08:33:39	27546555	6394751706	27546555	232	2708		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR003/380/ERR3380115.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3523905	SAMEA5720283	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5720283							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	B96584C6E81D93FCC762C0627597E4C8	3801A769AD563E0B3E69BDBEBC3A05FB		
ERX3404236	ERR3380116	2019-06-19 08:11:44	2019-06-19 08:34:19	31014802	7186472283	31014802	231	2978		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/ERR003/380/ERR3380116.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3523906	SAMEA5720284	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5720284							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	F4C080CA295953D9823D30BB23302227	EB8ECC92AAFAF1C375B419A680EFA997		
ERX3404237	ERR3380117	2019-06-19 08:11:44	2019-06-19 08:37:22	29271566	6941438128	29271566	237	2868		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR003/380/ERR3380117.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3523907	SAMEA5720285	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5720285							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	8869841BDA17CD2B323B74A19A7AA45F	B1AAB887B084078ECCEFB16220A63144		
ERX3404238	ERR3380118	2019-06-19 08:11:44	2019-06-19 08:37:37	31219389	7308062968	31219389	234	3003		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/ERR003/380/ERR3380118.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3523908	SAMEA5720286	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5720286							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	B0FE143C75CB736E7C56ECC0FC785F2A	504A4EF0761F9BA06AB4E95A457A8A28		
ERX3404239	ERR3380119	2019-06-19 08:11:44	2019-06-19 08:37:18	32537228	7598727699	32537228	233	3129		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR003/380/ERR3380119.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3523911	SAMEA5720289	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5720289							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	332D2A4ABAE2CAD97011A4EC72C67E95	DF998A6025BD09FD8CF23A14F0709685		
ERX3404240	ERR3380120	2019-06-19 08:11:44	2019-06-19 08:40:38	37811338	8903411131	37811338	235	3652		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR003/380/ERR3380120.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3523909	SAMEA5720287	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5720287							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	AA182D96CDFE8EA854C712F01E64CD27	1B4F689DE32C8260B0DEA727356CDC60		
ERX3404241	ERR3380121	2019-06-19 08:11:44	2019-06-19 08:40:39	33633890	7951396578	33633890	236	3262		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR003/380/ERR3380121.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3523910	SAMEA5720288	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5720288							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	B6CBC8EC7CBD0277C62E9B7C9A982975	6BDE3771A89D71E8A3A165B29C702B2C		
ERX3404242	ERR3380122	2019-06-19 08:11:44	2019-06-19 08:41:02	32186697	7638543077	32186697	237	3137		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/ERR003/380/ERR3380122.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3525688	SAMEA5722068	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5722068							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	CA56A5526C2B8014BBA5AD92DEA48741	84478991104C796CDD059A71D8485EF2		
ERX3404243	ERR3380123	2019-06-19 08:11:44	2019-06-19 08:43:57	32567528	7752429144	32567528	238	3230		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR003/380/ERR3380123.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3525689	SAMEA5722069	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5722069							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	5CE71A2D7E1B5EEDA86D5834AA69AA17	56F5E9C340D36B1BAC7EFB9D244A3F1B		
ERX3404244	ERR3380124	2019-06-19 08:11:44	2019-06-19 08:43:34	36379414	8423551971	36379414	231	3068		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR003/380/ERR3380124.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3525685	SAMEA5722065	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5722065							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	B4E54ACBF93CE60EE437EB2A32DCD201	0B63F1D4367DEC23E9A6AB866B311CD2		
ERX3404245	ERR3380125	2019-06-19 08:11:44	2019-06-19 08:44:33	44052891	10483428867	44052891	237	3815		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/ERR003/380/ERR3380125.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3525686	SAMEA5722066	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5722066							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	FB33C1D296EC89962D6A4D379F4E8CA9	2603F9ACD88CCD51FD4FA810E0ADDD4F		
ERX3404246	ERR3380126	2019-06-19 08:11:44	2019-06-19 08:46:34	31819361	7601305809	31819361	238	2771		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/ERR003/380/ERR3380126.sralite.1	unspecified	RNA-Seq	Inverse rRNA	TRANSCRIPTOMIC	PAIRED	600	0	ILLUMINA	Illumina HiSeq 2500	ERP115624	PRJEB32889		549640	ERS3525687	SAMEA5722067	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	SAMEA5722067							no					LEIBNIZ INSTITUTE FOR FRESHWATER ECOLOGY AND INLAN	ERA2010220		public	44B0CE77B63558C190463F00DEDE7F4E	56F28AE10379D1C4AB7A025773E4296B		
SRX039128	SRR094982	2011-06-29 13:02:09	2014-05-29 18:05:49	17926404	699129756	0	39	453		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/094/SRR094982/SRR094982.sralite.1	GSM655509: RNA_0hr	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina Genome Analyzer II	SRP005431	PRJNA136453	2.0	136453	SRS160154	SAMN00198540	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM655509							no					GEO	SRA029304		public	8F4F5E17E42FB11BF4DFD7A65544BB8A	5E768E854EE7D9C0CA86DE6786D9A032		
SRX039129	SRR094983	2011-06-29 13:02:09	2014-05-29 18:08:29	22974491	2274474609	0	99	1534		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/094/SRR094983/SRR094983.sralite.1	GSM655510: RNA_6hr_nitrogen_step_down	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina Genome Analyzer II	SRP005431	PRJNA136453	2.0	136453	SRS160155	SAMN00198541	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM655510							no					GEO	SRA029304		public	D910CFC9CC64C8F320A6C82A9FBCF082	4580406DA57566D98C63B1AF1E3B3AB1		
SRX039130	SRR094984	2011-06-29 13:02:09	2014-05-29 18:05:57	18485778	720945342	0	39	469		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/094/SRR094984/SRR094984.sralite.1	GSM655511: RNA_12hr_nitrogen_step_down	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina Genome Analyzer II	SRP005431	PRJNA136453	2.0	136453	SRS160156	SAMN00198542	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM655511							no					GEO	SRA029304		public	604B7B908CF4938AA1C50D69410C3074	DD82426D4411CDDA55468DC4A660697A		
SRX039131	SRR094985	2011-06-29 13:02:09	2014-05-29 18:06:33	18946731	738922509	0	39	486		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/094/SRR094985/SRR094985.sralite.1	GSM655512: RNA_21hr_nitrogen_step_down	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina Genome Analyzer II	SRP005431	PRJNA136453	2.0	136453	SRS160157	SAMN00198543	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM655512							no					GEO	SRA029304		public	3E021E7B9EAFE0086FAD6E9BE46C0396	F1D497085F719AF3FF2B34D80FDEBD37		
SRX1436660	SRR2923164	2015-11-27 05:56:21	2015-11-20 11:31:48	3445096	1033528800	3445096	300	453		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/923/SRR2923164/SRR2923164.sralite.1		RNA-Seq	unspecified	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina MiSeq	SRP066361	PRJNA301673		301673	SRS1167439	SAMN04254016	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	Anabaena (Nostoc) PCC 7120 RNA sample							no					UNIVERSITY OF ZARAGOZA	SRA312117		public	9847E25469F2E1A211A64DC6A076BFFA	40CB0119FB74BCA59E0BFC24477799B3		
SRX1436671	SRR2923328	2015-11-27 05:56:30	2015-11-20 11:31:53	2117001	635100300	2117001	300	278		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/923/SRR2923328/SRR2923328.sralite.1		RNA-Seq	unspecified	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina MiSeq	SRP066361	PRJNA301673		301673	SRS1167442	SAMN04253749	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	Anabaena AGcoaRFurA							no					UNIVERSITY OF ZARAGOZA	SRA312117		public	DBC35884CBBD56AF669E4BAB7ED5C12F	D00725EAEBC81C06181BFA742803DDD9		
SRX1949981	SRR3923435	2017-10-08 01:42:23	2017-10-02 13:08:35	1219	65209	0	53	0		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/923/SRR3923435/SRR3923435.sralite.1	PCC7120	RNA-Seq	RT-PCR	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2000	SRP078526	PRJNA328169		328169	SRS1564871	SAMN05365957	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	Anabaena sp. PCC 7120							no					COLLEGE OF VETERINARY MEDICINE, NANJING AGRICULTURAL UNIVERSITY	SRA440555		public	D872472BD1619D2EDD3CA15475F91074	337B9015C642528D827B334A7048CEDD		
SRX2196072	SRR4301759	2017-09-28 00:02:25	2016-09-29 19:05:02	13499220	2429859600	0	180	1478		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR004/301/SRR4301759.sralite.1		RNA-Seq	unspecified	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2000	SRP090591	PRJNA344799		344799	SRS1718000	SAMN05833358	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	Anabaena 7120 +/-N							no					KANSAS STATE UNIVERSITY	SRA480955		public	3FF8EAD899661BD88868EAA2EE186793	483F81209B5EAC5528D6CF766AFABC95		
